- text: /\d+ stems, \d+ rows/
- searchbox "filter-words-frequency"
- listitem: "think this: 1 repetitions"
- listitem: "this You-: 1 repetitions"
- listitem: "use them: 1 repetitions"
- listitem: "are nothing: 1 repetitions"
- listitem: "nothing next: 1 repetitions"
- listitem: "rumors that: 1 repetitions"
- listitem: "that are: 1 repetitions"
- listitem: "neither: 1 repetitions"
- listitem: "seemed that: 1 repetitions"
- listitem: "that Professor: 1 repetitions"
- listitem: "for neither: 1 repetitions"
- listitem: "neither as: 1 repetitions"
- listitem: "Dumbledore with: 1 repetitions"
- listitem: "plain that: 1 repetitions"
- listitem: "that whatever: 1 repetitions"
- listitem: "choosing another: 1 repetitions"
- listitem: "another lemon: 1 repetitions"
- listitem: "that last: 1 repetitions"
- listitem: "that Lily: 1 repetitions"
- listitem: "the shoulder: 1 repetitions"
- listitem: "kill the: 1 repetitions"
- listitem: "kill that: 1 repetitions"
- listitem: "that little: 1 repetitions"
- listitem: "that when: 1 repetitions"
- listitem: "eyes beneath: 1 repetitions"
- listitem: "beneath her: 1 repetitions"
- listitem: "though,: 1 repetitions"
- listitem: "mean the: 1 repetitions"
- listitem: "watching them: 1 repetitions"
- listitem: "got this: 1 repetitions"
- listitem: "this son: 1 repetitions"
- listitem: "mother all: 1 repetitions"
- listitem: "explain everything: 1 repetitions"
- listitem: "everything to: 1 repetitions"
- listitem: "written them: 1 repetitions"
- listitem: "them a: 1 repetitions"
- listitem: "this in: 1 repetitions"
- listitem: "? These: 1 repetitions"
- listitem: "the future: 1 repetitions"
- listitem: "there will: 1 repetitions"
- listitem: "that until: 1 repetitions"
- listitem: "underneath: 1 repetitions"
- listitem: "her mouth: 1 repetitions"
- listitem: "she thought: 1 repetitions"
- listitem: "Harry underneath: 1 repetitions"
- listitem: "underneath it: 1 repetitions"
- listitem: "with something: 1 repetitions"
- listitem: "something as: 1 repetitions"
- listitem: "as this: 1 repetitions"
- listitem: "with my: 1 repetitions"
- listitem: "broken the: 1 repetitions"
- listitem: "the silence: 1 repetitions"
- listitem: "they looked: 1 repetitions"
- listitem: "they both: 1 repetitions"
- listitem: "both looked: 1 repetitions"
- listitem: "the sky: 1 repetitions"
- listitem: "leather: 1 repetitions"
- listitem: "nothing to: 1 repetitions"
- listitem: "hands the: 1 repetitions"
- listitem: "the size: 1 repetitions"
- listitem: "their leather: 1 repetitions"
- listitem: "leather boots: 1 repetitions"
- listitem: "that motorcycle: 1 repetitions"
- listitem: "forehead they: 1 repetitions"
- listitem: "that where: 1 repetitions"
- listitem: "have that: 1 repetitions"
- listitem: "that scar: 1 repetitions"
- listitem: "do something: 1 repetitions"
- listitem: "something about: 1 repetitions"
- listitem: "knee that: 1 repetitions"
- listitem: "that is: 1 repetitions"
- listitem: "the London: 1 repetitions"
- listitem: "this over: 1 repetitions"
- listitem: "over with: 1 repetitions"
- listitem: "with.: 1 repetitions"
- listitem: "with Muggles: 1 repetitions"
- listitem: "the arm: 1 repetitions"
- listitem: "then came: 1 repetitions"
- listitem: "other two: 1 repetitions"
- listitem: "minute the: 1 repetitions"
- listitem: "the three: 1 repetitions"
- listitem: "three of: 1 repetitions"
- listitem: "them stood: 1 repetitions"
- listitem: "the little: 1 repetitions"
- listitem: "the twinkling: 1 repetitions"
- listitem: "light that: 1 repetitions"
- listitem: "that usually: 1 repetitions"
- listitem: "join the: 1 repetitions"
- listitem: "the celebrations: 1 repetitions"
- listitem: "this bike: 1 repetitions"
- listitem: "kicked the: 1 repetitions"
- listitem: "the engine: 1 repetitions"
- listitem: "; with: 1 repetitions"
- listitem: "their street: 1 repetitions"
- listitem: "that Privet: 1 repetitions"
- listitem: "the step: 1 repetitions"
- listitem: "ruffled the: 1 repetitions"
- listitem: "the neat: 1 repetitions"
- listitem: "the inky: 1 repetitions"
- listitem: "astonishing things: 1 repetitions"
- listitem: "blankets without: 1 repetitions"
- listitem: "without waking: 1 repetitions"
- listitem: "the milk: 1 repetitions"
- listitem: "nor that: 1 repetitions"
- listitem: "that at: 1 repetitions"
- listitem: "this very: 1 repetitions"
- listitem: "up their: 1 repetitions"
- listitem: "their glasses: 1 repetitions"
- listitem: "THE VANASHIG: 1 repetitions"
- listitem: "since the: 1 repetitions"
- listitem: "find their: 1 repetitions"
- listitem: "their nephew: 1 repetitions"
- listitem: "The sun: 1 repetitions"
- listitem: "the brass: 1 repetitions"
- listitem: "into their: 1 repetitions"
- listitem: "their living: 1 repetitions"
- listitem: "seen that: 1 repetitions"
- listitem: "that fateful: 1 repetitions"
- listitem: "the mantelpiece: 1 repetitions"
- listitem: "now the: 1 repetitions"
- listitem: "the fair: 1 repetitions"
- listitem: "game with: 1 repetitions"
- listitem: "that another: 1 repetitions"
- listitem: "another boy: 1 repetitions"
- listitem: "made the: 1 repetitions"
- listitem: "woke with: 1 repetitions"
- listitem: "then the: 1 repetitions"
- listitem: "the frying: 1 repetitions"
- listitem: "the stove: 1 repetitions"
- listitem: "remember the: 1 repetitions"
- listitem: "the dream: 1 repetitions"
- listitem: "after the: 1 repetitions"
- listitem: "want everything: 1 repetitions"
- listitem: "everything perfect: 1 repetitions"
- listitem: "snapped through: 1 repetitions"
- listitem: "\"Nothing: 1 repetitions"
- listitem: "Nothing,: 1 repetitions"
- listitem: "nothing ...: 1 repetitions"
- listitem: "birthday —: 1 repetitions"
- listitem: "put them: 1 repetitions"
- listitem: "them on: 1 repetitions"
- listitem: "hidden beneath: 1 repetitions"
- listitem: "beneath all: 1 repetitions"
- listitem: "birthday presents: 1 repetitions"
- listitem: "though Dudley: 1 repetitions"
- listitem: "gotten the: 1 repetitions"
- listitem: "mention the: 1 repetitions"
- listitem: "had something: 1 repetitions"
- listitem: "with living: 1 repetitions"
- listitem: "skinnier than: 1 repetitions"
- listitem: "clothes of: 1 repetitions"
- listitem: "bigger than: 1 repetitions"
- listitem: "a thin: 1 repetitions"
- listitem: "thin face: 1 repetitions"
- listitem: "held together: 1 repetitions"
- listitem: "together with: 1 repetitions"
- listitem: "the nose: 1 repetitions"
- listitem: "thing Harry: 1 repetitions"
- listitem: "very thin: 1 repetitions"
- listitem: "thin scar: 1 repetitions"
- listitem: "forehead that: 1 repetitions"
- listitem: "life with: 1 repetitions"
- listitem: "entered the: 1 repetitions"
- listitem: "shouted that: 1 repetitions"
- listitem: "haircuts than: 1 repetitions"
- listitem: "than the: 1 repetitions"
- listitem: "put together: 1 repetitions"
- listitem: "grew that: 1 repetitions"
- listitem: "that way: 1 repetitions"
- listitem: "smoothly: 1 repetitions"
- listitem: "kitchen with: 1 repetitions"
- listitem: "thick blond: 1 repetitions"
- listitem: "hair that: 1 repetitions"
- listitem: "that lay: 1 repetitions"
- listitem: "lay smoothly: 1 repetitions"
- listitem: "smoothly on: 1 repetitions"
- listitem: "the plates: 1 repetitions"
- listitem: "as there: 1 repetitions"
- listitem: "Thirty-six: 1 repetitions"
- listitem: "\"Thirty-six: 1 repetitions"
- listitem: "Thirty-six,: 1 repetitions"
- listitem: "than last: 1 repetitions"
- listitem: "under this: 1 repetitions"
- listitem: "this big: 1 repetitions"
- listitem: "thirty-seven: 1 repetitions"
- listitem: ", thirty-seven: 1 repetitions"
- listitem: "thirty-seven then: 1 repetitions"
- listitem: "the face: 1 repetitions"
- listitem: "you another: 1 repetitions"
- listitem: "another two: 1 repetitions"
- listitem: "thought for: 1 repetitions"
- listitem: "have thirty: 1 repetitions"
- listitem: "... thirty: 1 repetitions"
- listitem: "Thirty-nine: 1 repetitions"
- listitem: "\"Thirty-nine: 1 repetitions"
- listitem: "Thirty-nine,: 1 repetitions"
- listitem: "right then: 1 repetitions"
- listitem: "s worth: 1 repetitions"
- listitem: "worth,: 1 repetitions"
- listitem: "moment the: 1 repetitions"
- listitem: "unwrap the: 1 repetitions"
- listitem: "ripping the: 1 repetitions"
- listitem: "the paper: 1 repetitions"
- listitem: "looking both: 1 repetitions"
- listitem: "both angry: 1 repetitions"
- listitem: "s mouth: 1 repetitions"
- listitem: "mouth fell: 1 repetitions"
- listitem: "birthday,: 1 repetitions"
- listitem: "or the: 1 repetitions"
- listitem: "the movies: 1 repetitions"
- listitem: "behind with: 1 repetitions"
- listitem: "with Mrs: 1 repetitions"
- listitem: "it there: 1 repetitions"
- listitem: "planned this: 1 repetitions"
- listitem: "sorry that: 1 repetitions"
- listitem: "that Mrs: 1 repetitions"
- listitem: "hates the: 1 repetitions"
- listitem: "t there: 1 repetitions"
- listitem: "there —: 1 repetitions"
- listitem: "or rather: 1 repetitions"
- listitem: "rather,: 1 repetitions"
- listitem: "nasty that: 1 repetitions"
- listitem: "that couldn: 1 repetitions"
- listitem: "understand them: 1 repetitions"
- listitem: "that if: 1 repetitions"
- listitem: "mother would: 1 repetitions"
- listitem: "him anything: 1 repetitions"
- listitem: "spoils everything: 1 repetitions"
- listitem: "everything!: 1 repetitions"
- listitem: "grin through: 1 repetitions"
- listitem: "mothers arms: 1 repetitions"
- listitem: "Just then: 1 repetitions"
- listitem: "the doorbell: 1 repetitions"
- listitem: "in with: 1 repetitions"
- listitem: "boy with: 1 repetitions"
- listitem: "usually the: 1 repetitions"
- listitem: "the one: 1 repetitions"
- listitem: "behind their: 1 repetitions"
- listitem: "their backs: 1 repetitions"
- listitem: "hit them: 1 repetitions"
- listitem: "car with: 1 repetitions"
- listitem: "with Piers: 1 repetitions"
- listitem: "of anything: 1 repetitions"
- listitem: "anything else: 1 repetitions"
- listitem: ", anything: 1 repetitions"
- listitem: "anything at: 1 repetitions"
- listitem: "that cupboard: 1 repetitions"
- listitem: "The problem: 1 repetitions"
- listitem: "strange things: 1 repetitions"
- listitem: "things often: 1 repetitions"
- listitem: "make them: 1 repetitions"
- listitem: "them happen: 1 repetitions"
- listitem: "the barbers: 1 repetitions"
- listitem: "hide that: 1 repetitions"
- listitem: "that horrible: 1 repetitions"
- listitem: "school the: 1 repetitions"
- listitem: "baggy clothes: 1 repetitions"
- listitem: "for this: 1 repetitions"
- listitem: "even though: 1 repetitions"
- listitem: "explain that: 1 repetitions"
- listitem: "Another time: 1 repetitions"
- listitem: "brown with: 1 repetitions"
- listitem: "with orange: 1 repetitions"
- listitem: "The harder: 1 repetitions"
- listitem: "the smaller: 1 repetitions"
- listitem: "the wash: 1 repetitions"
- listitem: "there he: 1 repetitions"
- listitem: "the chimney: 1 repetitions"
- listitem: "them Harry: 1 repetitions"
- listitem: "Vernon through: 1 repetitions"
- listitem: "the locked: 1 repetitions"
- listitem: "supposed that: 1 repetitions"
- listitem: "nothing was: 1 repetitions"
- listitem: "even worth: 1 repetitions"
- listitem: "worth being: 1 repetitions"
- listitem: "somewhere that: 1 repetitions"
- listitem: "that wasn: 1 repetitions"
- listitem: "about things: 1 repetitions"
- listitem: "things:: 1 repetitions"
- listitem: "the council: 1 repetitions"
- listitem: "the bank: 1 repetitions"
- listitem: "This morning: 1 repetitions"
- listitem: "the young: 1 repetitions"
- listitem: "overtook them: 1 repetitions"
- listitem: "beet with: 1 repetitions"
- listitem: "know they: 1 repetitions"
- listitem: "said anything: 1 repetitions"
- listitem: "If there: 1 repetitions"
- listitem: "thing the: 1 repetitions"
- listitem: "more than: 1 repetitions"
- listitem: "than his: 1 repetitions"
- listitem: "anything acting: 1 repetitions"
- listitem: "— they: 1 repetitions"
- listitem: "crowded with: 1 repetitions"
- listitem: "with families: 1 repetitions"
- listitem: "either: 1 repetitions"
- listitem: "the entrance: 1 repetitions"
- listitem: "the smiling: 1 repetitions"
- listitem: "the van: 1 repetitions"
- listitem: "they bought: 1 repetitions"
- listitem: ", either: 1 repetitions"
- listitem: "either,: 1 repetitions"
- listitem: "thought,: 1 repetitions"
- listitem: "they watched: 1 repetitions"
- listitem: "except that: 1 repetitions"
- listitem: "bored with: 1 repetitions"
- listitem: "the animals: 1 repetitions"
- listitem: "their favorite: 1 repetitions"
- listitem: "him another: 1 repetitions"
- listitem: "finish the: 1 repetitions"
- listitem: "pythons: 1 repetitions"
- listitem: "lunch they: 1 repetitions"
- listitem: "with lit: 1 repetitions"
- listitem: "along the: 1 repetitions"
- listitem: "and slithering: 1 repetitions"
- listitem: "slithering over: 1 repetitions"
- listitem: "man-crushing pythons: 1 repetitions"
- listitem: "pythons.: 1 repetitions"
- listitem: "the largest: 1 repetitions"
- listitem: "the mood: 1 repetitions"
- listitem: "stood with: 1 repetitions"
- listitem: "the glistening: 1 repetitions"
- listitem: "rapped the: 1 repetitions"
- listitem: "smartly with: 1 repetitions"
- listitem: "\"This: 1 repetitions"
- listitem: "the tank: 1 repetitions"
- listitem: "drumming their: 1 repetitions"
- listitem: "their fingers: 1 repetitions"
- listitem: "than having: 1 repetitions"
- listitem: "level with: 1 repetitions"
- listitem: ", then: 1 repetitions"
- listitem: "then raised: 1 repetitions"
- listitem: "look that: 1 repetitions"
- listitem: "murmured through: 1 repetitions"
- listitem: "nice there: 1 repetitions"
- listitem: ": This: 1 repetitions"
- listitem: "This specimen: 1 repetitions"
- listitem: "made both: 1 repetitions"
- listitem: "them jump: 1 repetitions"
- listitem: "THIS SNAKE: 1 repetitions"
- listitem: "toward them: 1 repetitions"
- listitem: "the ribs: 1 repetitions"
- listitem: "the concrete: 1 repetitions"
- listitem: "back with: 1 repetitions"
- listitem: "with howls: 1 repetitions"
- listitem: "throughout: 1 repetitions"
- listitem: ", slithering: 1 repetitions"
- listitem: "slithering out: 1 repetitions"
- listitem: "People throughout: 1 repetitions"
- listitem: "throughout the: 1 repetitions"
- listitem: "the exits: 1 repetitions"
- listitem: "Thanksss: 1 repetitions"
- listitem: "... Thanksss: 1 repetitions"
- listitem: "Thanksss,: 1 repetitions"
- listitem: "did the: 1 repetitions"
- listitem: "death: 1 repetitions"
- listitem: "done anything: 1 repetitions"
- listitem: "anything except: 1 repetitions"
- listitem: "at their: 1 repetitions"
- listitem: "their heels: 1 repetitions"
- listitem: "them how: 1 repetitions"
- listitem: "to death: 1 repetitions"
- listitem: "death.: 1 repetitions"
- listitem: "Until they: 1 repetitions"
- listitem: "the crash: 1 repetitions"
- listitem: "thought (: 1 repetitions"
- listitem: ") that: 1 repetitions"
- listitem: "that strangers: 1 repetitions"
- listitem: "strangers they: 1 repetitions"
- listitem: "shopping with: 1 repetitions"
- listitem: "with Aunt: 1 repetitions"
- listitem: "knew the: 1 repetitions"
- listitem: "rushed them: 1 repetitions"
- listitem: "them out: 1 repetitions"
- listitem: "the shop: 1 repetitions"
- listitem: "shop without: 1 repetitions"
- listitem: "without buying: 1 repetitions"
- listitem: "buying anything: 1 repetitions"
- listitem: "street the: 1 repetitions"
- listitem: "other day: 1 repetitions"
- listitem: "then walked: 1 repetitions"
- listitem: "away without: 1 repetitions"
- listitem: "The weirdest: 1 repetitions"
- listitem: "weirdest thing: 1 repetitions"
- listitem: "thing about: 1 repetitions"
- listitem: "way they: 1 repetitions"
- listitem: "vanish the: 1 repetitions"
- listitem: "hated that: 1 repetitions"
- listitem: "that odd: 1 repetitions"
- listitem: "disagree with: 1 repetitions"
- listitem: "The escape: 1 repetitions"
- listitem: "the Brazilian: 1 repetitions"
- listitem: "the summer: 1 repetitions"
- listitem: "the lot: 1 repetitions"
- listitem: "the leader: 1 repetitions"
- listitem: "them were: 1 repetitions"
- listitem: "and thinking: 1 repetitions"
- listitem: "the holidays: 1 repetitions"
- listitem: "going there: 1 repetitions"
- listitem: "there too: 1 repetitions"
- listitem: "the local: 1 repetitions"
- listitem: "\"They: 1 repetitions"
- listitem: "They stuff: 1 repetitions"
- listitem: "the toilet: 1 repetitions"
- listitem: "toilet the: 1 repetitions"
- listitem: "thanks,: 1 repetitions"
- listitem: "The poor: 1 repetitions"
- listitem: "had anything: 1 repetitions"
- listitem: "anything as: 1 repetitions"
- listitem: "cake that: 1 repetitions"
- listitem: "that tasted: 1 repetitions"
- listitem: "other while: 1 repetitions"
- listitem: "the teachers: 1 repetitions"
- listitem: "gruffly that: 1 repetitions"
- listitem: "the proudest: 1 repetitions"
- listitem: "thought two: 1 repetitions"
- listitem: "kitchen the: 1 repetitions"
- listitem: "the sink: 1 repetitions"
- listitem: "The tub: 1 repetitions"
- listitem: "s this: 1 repetitions"
- listitem: "they always: 1 repetitions"
- listitem: "the bowl: 1 repetitions"
- listitem: "old things: 1 repetitions"
- listitem: "things gray: 1 repetitions"
- listitem: "doubted this: 1 repetitions"
- listitem: "thought it: 1 repetitions"
- listitem: "both with: 1 repetitions"
- listitem: "with wrinkled: 1 repetitions"
- listitem: "the smell: 1 repetitions"
- listitem: "the click: 1 repetitions"
- listitem: "him with: 1 repetitions"
- listitem: "with your: 1 repetitions"
- listitem: "dodged the: 1 repetitions"
- listitem: ". Three: 1 repetitions"
- listitem: "Three things: 1 repetitions"
- listitem: "things lay: 1 repetitions"
- listitem: "the Isle: 1 repetitions"
- listitem: "envelope that: 1 repetitions"
- listitem: "no other: 1 repetitions"
- listitem: "other relatives: 1 repetitions"
- listitem: "the library: 1 repetitions"
- listitem: "plainly there: 1 repetitions"
- listitem: "there could: 1 repetitions"
- listitem: "was thick: 1 repetitions"
- listitem: "thick and: 1 repetitions"
- listitem: "Vernon the: 1 repetitions"
- listitem: "the yellow: 1 repetitions"
- listitem: "got something: 1 repetitions"
- listitem: "something!: 1 repetitions"
- listitem: "Within: 1 repetitions"
- listitem: "shaking the: 1 repetitions"
- listitem: "open with: 1 repetitions"
- listitem: "with one: 1 repetitions"
- listitem: "faster than: 1 repetitions"
- listitem: "than a: 1 repetitions"
- listitem: "stop there: 1 repetitions"
- listitem: ". Within: 1 repetitions"
- listitem: "Within seconds: 1 repetitions"
- listitem: "the grayish: 1 repetitions"
- listitem: "her throat: 1 repetitions"
- listitem: "throat and: 1 repetitions"
- listitem: "They stared: 1 repetitions"
- listitem: "other,: 1 repetitions"
- listitem: "father a: 1 repetitions"
- listitem: "head with: 1 repetitions"
- listitem: "read that: 1 repetitions"
- listitem: "stuffing the: 1 repetitions"
- listitem: "took both: 1 repetitions"
- listitem: "both Harry: 1 repetitions"
- listitem: "the scruffs: 1 repetitions"
- listitem: "threw them: 1 repetitions"
- listitem: "the keyhole: 1 repetitions"
- listitem: "could they: 1 repetitions"
- listitem: "they possibly: 1 repetitions"
- listitem: "them we: 1 repetitions"
- listitem: "that dangerous: 1 repetitions"
- listitem: "did something: 1 repetitions"
- listitem: "squeezed through: 1 repetitions"
- listitem: "then forced: 1 repetitions"
- listitem: "this cupboard: 1 repetitions"
- listitem: "we think: 1 repetitions"
- listitem: "Take this: 1 repetitions"
- listitem: "this stuff: 1 repetitions"
- listitem: "month-old: 1 repetitions"
- listitem: "the toys: 1 repetitions"
- listitem: "and things: 1 repetitions"
- listitem: "that wouldn: 1 repetitions"
- listitem: "move everything: 1 repetitions"
- listitem: "everything he: 1 repetitions"
- listitem: "to this: 1 repetitions"
- listitem: "this room: 1 repetitions"
- listitem: "Nearly everything: 1 repetitions"
- listitem: "everything in: 1 repetitions"
- listitem: "The month-old: 1 repetitions"
- listitem: "month-old video: 1 repetitions"
- listitem: "foot through: 1 repetitions"
- listitem: "through when: 1 repetitions"
- listitem: "; there: 1 repetitions"
- listitem: "parrot that: 1 repetitions"
- listitem: "shelf with: 1 repetitions"
- listitem: ". Other: 1 repetitions"
- listitem: "Other shelves: 1 repetitions"
- listitem: "things in: 1 repetitions"
- listitem: "room that: 1 repetitions"
- listitem: "though they: 1 repetitions"
- listitem: "came the: 1 repetitions"
- listitem: "there ...: 1 repetitions"
- listitem: "need that: 1 repetitions"
- listitem: "that room: 1 repetitions"
- listitem: "given anything: 1 repetitions"
- listitem: "d rather: 1 repetitions"
- listitem: "rather be: 1 repetitions"
- listitem: "cupboard with: 1 repetitions"
- listitem: "letter than: 1 repetitions"
- listitem: "than up: 1 repetitions"
- listitem: "here without: 1 repetitions"
- listitem: "without it: 1 repetitions"
- listitem: "thrown: 1 repetitions"
- listitem: "was rather: 1 repetitions"
- listitem: "rather quiet: 1 repetitions"
- listitem: "father with: 1 repetitions"
- listitem: "and thrown: 1 repetitions"
- listitem: "thrown his: 1 repetitions"
- listitem: "tortoise through: 1 repetitions"
- listitem: "the greenhouse: 1 repetitions"
- listitem: "was thinking: 1 repetitions"
- listitem: "other darkly: 1 repetitions"
- listitem: "banging things: 1 repetitions"
- listitem: "things with: 1 repetitions"
- listitem: "\"There: 1 repetitions"
- listitem: "s another: 1 repetitions"
- listitem: "The Smallest: 1 repetitions"
- listitem: "the fact: 1 repetitions"
- listitem: "fact that: 1 repetitions"
- listitem: "the neck: 1 repetitions"
- listitem: "for breath: 1 repetitions"
- listitem: "breath,: 1 repetitions"
- listitem: "that meant: 1 repetitions"
- listitem: "meant they: 1 repetitions"
- listitem: "sure they: 1 repetitions"
- listitem: "The repaired: 1 repetitions"
- listitem: "clock the: 1 repetitions"
- listitem: "downstairs without: 1 repetitions"
- listitem: "without turning: 1 repetitions"
- listitem: "the postman: 1 repetitions"
- listitem: "on something: 1 repetitions"
- listitem: "something big: 1 repetitions"
- listitem: "— something: 1 repetitions"
- listitem: "something alive: 1 repetitions"
- listitem: "squashy something: 1 repetitions"
- listitem: "something had: 1 repetitions"
- listitem: "the foot: 1 repetitions"
- listitem: "then told: 1 repetitions"
- listitem: "see three: 1 repetitions"
- listitem: "three letters: 1 repetitions"
- listitem: "tearing the: 1 repetitions"
- listitem: "work that: 1 repetitions"
- listitem: "a mouthful: 1 repetitions"
- listitem: "mouthful of: 1 repetitions"
- listitem: "they can: 1 repetitions"
- listitem: "deliver them: 1 repetitions"
- listitem: "them they: 1 repetitions"
- listitem: ", these: 1 repetitions"
- listitem: "nail with: 1 repetitions"
- listitem: "the piece: 1 repetitions"
- listitem: "than twelve: 1 repetitions"
- listitem: "go through: 1 repetitions"
- listitem: "slot they: 1 repetitions"
- listitem: "slotted through: 1 repetitions"
- listitem: "the sides: 1 repetitions"
- listitem: "forced through: 1 repetitions"
- listitem: "the small: 1 repetitions"
- listitem: "the downstairs: 1 repetitions"
- listitem: "downstairs bathroom: 1 repetitions"
- listitem: "bathroom.: 1 repetitions"
- listitem: "Tiptoe Through: 1 repetitions"
- listitem: "the Tulips: 1 repetitions"
- listitem: ", things: 1 repetitions"
- listitem: "things began: 1 repetitions"
- listitem: "found their: 1 repetitions"
- listitem: "the two: 1 repetitions"
- listitem: "eggs that: 1 repetitions"
- listitem: "that their: 1 repetitions"
- listitem: "their very: 1 repetitions"
- listitem: "the post: 1 repetitions"
- listitem: "the dairy: 1 repetitions"
- listitem: "shredded the: 1 repetitions"
- listitem: "earth: 1 repetitions"
- listitem: "on earth: 1 repetitions"
- listitem: "earth wants: 1 repetitions"
- listitem: "you this: 1 repetitions"
- listitem: "this badly: 1 repetitions"
- listitem: "the breakfast: 1 repetitions"
- listitem: "and rather: 1 repetitions"
- listitem: "rather ill: 1 repetitions"
- listitem: "reminded them: 1 repetitions"
- listitem: "them cheerfully: 1 repetitions"
- listitem: "Something came: 1 repetitions"
- listitem: ", thirty: 1 repetitions"
- listitem: "thirty or: 1 repetitions"
- listitem: "the waist: 1 repetitions"
- listitem: "threw him: 1 repetitions"
- listitem: "with their: 1 repetitions"
- listitem: "their arms: 1 repetitions"
- listitem: "over their: 1 repetitions"
- listitem: "hear the: 1 repetitions"
- listitem: "That does: 1 repetitions"
- listitem: "some clothes: 1 repetitions"
- listitem: "clothes.: 1 repetitions"
- listitem: "dangerous with: 1 repetitions"
- listitem: "with half: 1 repetitions"
- listitem: "missing that: 1 repetitions"
- listitem: "that no: 1 repetitions"
- listitem: "later they: 1 repetitions"
- listitem: "wrenched their: 1 repetitions"
- listitem: "way through: 1 repetitions"
- listitem: "the boarded-up: 1 repetitions"
- listitem: "the highway: 1 repetitions"
- listitem: "father had: 1 repetitions"
- listitem: "round the: 1 repetitions"
- listitem: "holding them: 1 repetitions"
- listitem: "them up: 1 repetitions"
- listitem: "where they: 1 repetitions"
- listitem: "then Uncle: 1 repetitions"
- listitem: "the opposite: 1 repetitions"
- listitem: "did this: 1 repetitions"
- listitem: "long without: 1 repetitions"
- listitem: "without blowing: 1 repetitions"
- listitem: "the outskirts: 1 repetitions"
- listitem: "room with: 1 repetitions"
- listitem: "with twin: 1 repetitions"
- listitem: "the windowsill: 1 repetitions"
- listitem: "breakfast the: 1 repetitions"
- listitem: "the owner: 1 repetitions"
- listitem: "the hotel: 1 repetitions"
- listitem: "their table: 1 repetitions"
- listitem: "these at: 1 repetitions"
- listitem: "so they: 1 repetitions"
- listitem: "Cokeworth: 1 repetitions"
- listitem: "The woman: 1 repetitions"
- listitem: "take them: 1 repetitions"
- listitem: "the dining: 1 repetitions"
- listitem: "them knew: 1 repetitions"
- listitem: "drove them: 1 repetitions"
- listitem: "off they: 1 repetitions"
- listitem: "same thing: 1 repetitions"
- listitem: "late that: 1 repetitions"
- listitem: "the coast: 1 repetitions"
- listitem: "locked them: 1 repetitions"
- listitem: "somewhere with: 1 repetitions"
- listitem: "eleventh: 1 repetitions"
- listitem: "This reminded: 1 repetitions"
- listitem: "know the: 1 repetitions"
- listitem: "the week: 1 repetitions"
- listitem: "then tomorrow: 1 repetitions"
- listitem: "s eleventh: 1 repetitions"
- listitem: "eleventh birthday: 1 repetitions"
- listitem: "birthdays were: 1 repetitions"
- listitem: "the perfect: 1 repetitions"
- listitem: "the most: 1 repetitions"
- listitem: "thing was: 1 repetitions"
- listitem: "this gentleman: 1 repetitions"
- listitem: "toothless: 1 repetitions"
- listitem: "A toothless: 1 repetitions"
- listitem: "toothless old: 1 repetitions"
- listitem: "rather wicked: 1 repetitions"
- listitem: "the iron-gray: 1 repetitions"
- listitem: "below them: 1 repetitions"
- listitem: "the boat: 1 repetitions"
- listitem: "down their: 1 repetitions"
- listitem: "whipped their: 1 repetitions"
- listitem: "hours they: 1 repetitions"
- listitem: "they reached: 1 repetitions"
- listitem: "led the: 1 repetitions"
- listitem: "the broken-down: 1 repetitions"
- listitem: "The inside: 1 repetitions"
- listitem: "whistled through: 1 repetitions"
- listitem: "the wooden: 1 repetitions"
- listitem: "with some: 1 repetitions"
- listitem: "of those: 1 repetitions"
- listitem: "thought nobody: 1 repetitions"
- listitem: "reaching them: 1 repetitions"
- listitem: "them here: 1 repetitions"
- listitem: "though the: 1 repetitions"
- listitem: "the thought: 1 repetitions"
- listitem: "thought didn: 1 repetitions"
- listitem: "filthy: 1 repetitions"
- listitem: "moth-eaten: 1 repetitions"
- listitem: "thinnest: 1 repetitions"
- listitem: "the promised: 1 repetitions"
- listitem: "the high: 1 repetitions"
- listitem: "splattered the: 1 repetitions"
- listitem: "rattled the: 1 repetitions"
- listitem: "the filthy: 1 repetitions"
- listitem: "filthy windows: 1 repetitions"
- listitem: "the moth-eaten: 1 repetitions"
- listitem: "moth-eaten sofa: 1 repetitions"
- listitem: "the lumpy: 1 repetitions"
- listitem: "the softest: 1 repetitions"
- listitem: "the thinnest: 1 repetitions"
- listitem: "thinnest,: 1 repetitions"
- listitem: "rumbling with: 1 repetitions"
- listitem: "with hunger: 1 repetitions"
- listitem: "of thunder: 1 repetitions"
- listitem: "thunder that: 1 repetitions"
- listitem: "that started: 1 repetitions"
- listitem: "birthday tick: 1 repetitions"
- listitem: "heard something: 1 repetitions"
- listitem: "something creak: 1 repetitions"
- listitem: "hoped the: 1 repetitions"
- listitem: "Maybe the: 1 repetitions"
- listitem: "when they: 1 repetitions"
- listitem: "back that: 1 repetitions"
- listitem: "Three minutes: 1 repetitions"
- listitem: "that funny: 1 repetitions"
- listitem: ". Thirty: 1 repetitions"
- listitem: "Thirty seconds: 1 repetitions"
- listitem: "— three: 1 repetitions"
- listitem: "three ...: 1 repetitions"
- listitem: "THE KEYS: 1 repetitions"
- listitem: "They knocked: 1 repetitions"
- listitem: "the cannon: 1 repetitions"
- listitem: "now they: 1 repetitions"
