- text: "/th : \\d+ occ\\./"
- listitem: "that Professor: 1 reps."
- listitem: "that Privet: 1 reps."
- listitem: "that Potter: 1 reps."
- listitem: "that Mrs: 1 reps."
- listitem: "that Lily: 1 reps."
- listitem: "that Harry: 5 reps."
- listitem: "that Hagrid: 1 reps."
- listitem: "that Dudley: 5 reps."
- listitem: "that ...: 1 reps."
- listitem: "/that: \\d+ reps\\./"
- listitem: "thanks,: 1 reps."
- listitem: "thankful for: 1 reps."
- listitem: "thank you: 3 reps."
- listitem: "thank: 5 reps."
- listitem: "than worse: 1 reps."
- listitem: "than up: 1 reps."
- listitem: "than twelve: 1 reps."
- listitem: "than the: 1 reps."
- listitem: "than last: 1 reps."
- listitem: "than his: 1 reps."
- listitem: "than he: 4 reps."
- listitem: "than having: 1 reps."
- listitem: "than a: 1 reps."
- listitem: "than Vernon: 1 reps."
- listitem: "than July: 1 reps."
- listitem: "/than: \\d+ reps\\./"
- listitem: "terrible things: 1 reps."
- listitem: "ter this: 1 reps."
- listitem: "ter the: 1 reps."
- listitem: "telling them: 3 reps."
- listitem: "telling the: 2 reps."
- listitem: "teeth he: 1 reps."
- listitem: "teeth: 1 reps."
- listitem: "tearing the: 1 reps."
- listitem: "tea through: 1 reps."
- listitem: "tea then: 1 reps."
- listitem: "tasted anything: 1 reps."
- listitem: "take them: 1 reps."
- listitem: "take the: 1 reps."
- listitem: "t think: 5 reps."
- listitem: "t they: 1 reps."
- listitem: "t there: 1 reps."
- listitem: "swept the: 1 reps."
- listitem: "sure they: 1 reps."
- listitem: "sure there: 2 reps."
- listitem: "sure the: 2 reps."
- listitem: "sure that: 3 reps."
- listitem: "supposed this: 1 reps."
- listitem: "supposed that: 1 reps."
- listitem: "suggest that: 1 reps."
- listitem: "stuffing the: 1 reps."
- listitem: "street the: 1 reps."
- listitem: "street that: 1 reps."
- listitem: "strangers they: 1 reps."
- listitem: "strange things: 1 reps."
- listitem: "stop there: 1 reps."
- listitem: "stood with: 1 reps."
- listitem: "still there: 2 reps."
- listitem: "squeezed through: 1 reps."
- listitem: "squashy something: 1 reps."
- listitem: "spotted that: 1 reps."
- listitem: "spot with: 1 reps."
- listitem: "spoils everything: 1 reps."
- listitem: "splattered the: 1 reps."
- listitem: "spend the: 2 reps."
- listitem: "sorry that: 1 reps."
- listitem: "somewhere with: 1 reps."
- listitem: "somewhere that: 1 reps."
- listitem: "something.: 4 reps."
- listitem: "something,: 1 reps."
- listitem: "something': 1 reps."
- listitem: "something!: 1 reps."
- listitem: "something very: 2 reps."
- listitem: "something to: 4 reps."
- listitem: "something that: 1 reps."
- listitem: "something strange: 1 reps."
- listitem: "something peculiar: 1 reps."
- listitem: "something he: 2 reps."
- listitem: "something had: 1 reps."
- listitem: "something else: 2 reps."
- listitem: "something creak: 1 reps."
- listitem: "something big: 1 reps."
- listitem: "something as: 1 reps."
- listitem: "something alive: 1 reps."
- listitem: "something about: 1 reps."
- listitem: "something ...: 1 reps."
- listitem: "/something: \\d+ reps\\./"
- listitem: "somethin': 3 reps."
- listitem: "somethin: 3 reps."
- listitem: "some things: 1 reps."
- listitem: "some clothes: 1 reps."
- listitem: "so they: 1 reps."
- listitem: "so that: 3 reps."
- listitem: "snapped through: 1 reps."
- listitem: "smoothly on: 1 reps."
- listitem: "smoothly: 1 reps."
- listitem: "smartly with: 1 reps."
- listitem: "slotted through: 1 reps."
- listitem: "slot they: 1 reps."
- listitem: "slithering over: 1 reps."
- listitem: "slithering out: 1 reps."
- listitem: "slithering: 2 reps."
- listitem: "slipped the: 1 reps."
- listitem: "slid the: 1 reps."
- listitem: "slammed the: 3 reps."
- listitem: "skinnier than: 1 reps."
- listitem: "since the: 1 reps."
- listitem: "sign that: 1 reps."
- listitem: "shredded the: 1 reps."
- listitem: "shouted that: 1 reps."
- listitem: "shopping with: 1 reps."
- listitem: "shop without: 1 reps."
- listitem: "shelf with: 1 reps."
- listitem: "she thought: 1 reps."
- listitem: "shaking the: 1 reps."
- listitem: "seen the: 1 reps."
- listitem: "seen that: 1 reps."
- listitem: "seemed that: 1 reps."
- listitem: "see three: 1 reps."
- listitem: "see the: 2 reps."
- listitem: "see that: 1 reps."
- listitem: "see anything: 1 reps."
- listitem: "school with: 1 reps."
- listitem: "school the: 1 reps."
- listitem: "say that: 2 reps."
- listitem: "say thank: 1 reps."
- listitem: "say something: 2 reps."
- listitem: "say another: 1 reps."
- listitem: "saw that: 2 reps."
- listitem: "sat with: 1 reps."
- listitem: "same thing: 1 reps."
- listitem: "said the: 7 reps."
- listitem: "said that: 2 reps."
- listitem: "said anything: 1 reps."
- listitem: "s worth: 1 reps."
- listitem: "s this: 1 reps."
- listitem: "s there: 1 reps."
- listitem: "s the: 4 reps."
- listitem: "s that: 3 reps."
- listitem: "s something: 1 reps."
- listitem: "s mouth: 1 reps."
- listitem: "s eleventh: 1 reps."
- listitem: "s birthday: 4 reps."
- listitem: "s another: 1 reps."
- listitem: "rushed them: 1 reps."
- listitem: "rumors that: 1 reps."
- listitem: "rumbling with: 1 reps."
- listitem: "ruffled the: 1 reps."
- listitem: "round the: 1 reps."
- listitem: "room with: 1 reps."
- listitem: "room that: 1 reps."
- listitem: "ripping the: 1 reps."
- listitem: "right there: 1 reps."
- listitem: "right then: 1 reps."
- listitem: "reported that: 1 reps."
- listitem: "reminded them: 1 reps."
- listitem: "remembered something: 1 reps."
- listitem: "remember the: 1 reps."
- listitem: "reckon they: 1 reps."
- listitem: "realized that: 3 reps."
- listitem: "read those: 1 reps."
- listitem: "read the: 3 reps."
- listitem: "read that: 1 reps."
- listitem: "reaching them: 1 reps."
- listitem: "reached the: 2 reps."
- listitem: "re the: 2 reps."
- listitem: "rattled the: 1 reps."
- listitem: "rather,: 1 reps."
- listitem: "rather wicked: 1 reps."
- listitem: "rather severe-looking: 1 reps."
- listitem: "rather ruffled-looking: 1 reps."
- listitem: "rather quiet: 1 reps."
- listitem: "rather ill: 1 reps."
- listitem: "rather fond: 1 reps."
- listitem: "rather be: 1 reps."
- listitem: "rather: 8 reps."
- listitem: "rapped the: 1 reps."
- listitem: "pythons.: 1 reps."
- listitem: "pythons: 1 reps."
- listitem: "put together: 1 reps."
- listitem: "put them: 1 reps."
- listitem: "put the: 3 reps."
- listitem: "problems with: 1 reps."
- listitem: "poking through: 1 reps."
- listitem: "planned this: 1 reps."
- listitem: "plainly there: 1 reps."
- listitem: "plain that: 1 reps."
- listitem: "past them: 1 reps."
- listitem: "past the: 1 reps."
- listitem: "passed the: 1 reps."
- listitem: "parrot that: 1 reps."
- listitem: "owls that: 1 reps."
- listitem: "overtook them: 1 reps."
- listitem: "over with: 1 reps."
- listitem: "over their: 1 reps."
- listitem: "/over the: \\d+ reps\\./"
- listitem: "outta the: 1 reps."
- listitem: "outside the: 4 reps."
- listitem: "out with: 2 reps."
- listitem: "out there: 2 reps."
- listitem: "out the: 3 reps."
- listitem: "out that: 2 reps."
- listitem: "other,: 1 reps."
- listitem: "other while: 1 reps."
- listitem: "other two: 1 reps."
- listitem: "other room: 1 reps."
- listitem: "other relatives: 1 reps."
- listitem: "other hand: 2 reps."
- listitem: "other end: 2 reps."
- listitem: "other day: 1 reps."
- listitem: "other darkly: 1 reps."
- listitem: "/other: \\d+ reps\\./"
- listitem: "or the: 1 reps."
- listitem: "or rather: 1 reps."
- listitem: "opinion there: 1 reps."
- listitem: "open-mouthed as: 1 reps."
- listitem: "open-mouthed: 1 reps."
- listitem: "open with: 1 reps."
- listitem: "open the: 4 reps."
- listitem: "onto the: 2 reps."
- listitem: "only thing: 2 reps."
- listitem: "one thing: 2 reps."
- listitem: "on them: 1 reps."
- listitem: "on their: 2 reps."
- listitem: "/on the: \\d+ reps\\./"
- listitem: "on that: 1 reps."
- listitem: "on something: 1 reps."
- listitem: "on earth: 1 reps."
- listitem: "older than: 1 reps."
- listitem: "old things: 1 reps."
- listitem: "old clothes: 2 reps."
- listitem: "off without: 1 reps."
- listitem: "off they: 1 reps."
- listitem: "off the: 3 reps."
- listitem: "of thunder: 1 reps."
- listitem: "of those: 1 reps."
- listitem: "of things: 1 reps."
- listitem: "of these: 3 reps."
- listitem: "/of them: \\d+ reps\\./"
- listitem: "of their: 3 reps."
- listitem: "/of the: \\d+ reps\\./"
- listitem: "of something: 2 reps."
- listitem: "of nothing: 1 reps."
- listitem: "of anything: 1 reps."
- listitem: "odd thing: 1 reps."
- listitem: "now they: 1 reps."
- listitem: "now the: 1 reps."
- listitem: "noticing that: 1 reps."
- listitem: "noticed the: 1 reps."
- listitem: "noticed something: 2 reps."
- listitem: "nothing was: 1 reps."
- listitem: "nothing to: 1 reps."
- listitem: "nothing next: 1 reps."
- listitem: "nothing except: 1 reps."
- listitem: "nothing could: 1 reps."
- listitem: "nothing about: 1 reps."
- listitem: "nothing a: 1 reps."
- listitem: "nothing ...: 1 reps."
- listitem: "/nothing: \\d+ reps\\./"
- listitem: "nothin': 1 reps."
- listitem: "nothin: 1 reps."
- listitem: "note that: 1 reps."
- listitem: "nose with: 1 reps."
- listitem: "nor that: 1 reps."
- listitem: "no other: 1 reps."
- listitem: "ninth floor: 1 reps."
- listitem: "ninth: 1 reps."
- listitem: "nice there: 1 reps."
- listitem: "never thought: 1 reps."
- listitem: "neither as: 1 reps."
- listitem: "neither: 1 reps."
- listitem: "need that: 1 reps."
- listitem: "nasty that: 1 reps."
- listitem: "nail with: 1 reps."
- listitem: "mysterious things: 1 reps."
- listitem: "my mother: 1 reps."
- listitem: "murmured through: 1 reps."
- listitem: "move everything: 1 reps."
- listitem: "mouthful of: 1 reps."
- listitem: "mouth,: 2 reps."
- listitem: "mouth with: 1 reps."
- listitem: "mouth was: 1 reps."
- listitem: "mouth fell: 1 reps."
- listitem: "mouth: 6 reps."
- listitem: "mothers arms: 1 reps."
- listitem: "mother.: 4 reps."
- listitem: "mother,: 3 reps."
- listitem: "mother would: 1 reps."
- listitem: "mother and: 2 reps."
- listitem: "mother all: 1 reps."
- listitem: "/mother: \\d+ reps\\./"
- listitem: "moth-eaten sofa: 1 reps."
- listitem: "moth-eaten: 1 reps."
- listitem: "more than: 1 reps."
- listitem: "month-old video: 1 reps."
- listitem: "month-old: 1 reps."
- listitem: "moment the: 1 reps."
- listitem: "mixing with: 1 reps."
- listitem: "missing that: 1 reps."
- listitem: "minute the: 1 reps."
- listitem: "met that: 1 reps."
- listitem: "mention the: 1 reps."
- listitem: "mention that: 1 reps."
- listitem: "mention anything: 1 reps."
- listitem: "meant they: 1 reps."
- listitem: "mean the: 1 reps."
- listitem: "me third: 1 reps."
- listitem: "me they: 1 reps."
- listitem: "me there: 1 reps."
- listitem: "me that: 1 reps."
- listitem: "math and: 1 reps."
- listitem: "math: 1 reps."
- listitem: "markings the: 1 reps."
- listitem: "man-crushing pythons: 1 reps."
- listitem: "man with: 1 reps."
- listitem: "man than: 1 reps."
- listitem: "make them: 1 reps."
- listitem: "made things: 1 reps."
- listitem: "made the: 1 reps."
- listitem: "made both: 1 reps."
- listitem: "made another: 1 reps."
- listitem: "m the: 1 reps."
- listitem: "m rather: 1 reps."
- listitem: "lunch they: 1 reps."
- listitem: "looking both: 1 reps."
- listitem: "look that: 1 reps."
- listitem: "long without: 1 reps."
- listitem: "locked them: 1 reps."
- listitem: "live with: 2 reps."
- listitem: "liquid that: 1 reps."
- listitem: "like this: 2 reps."
- listitem: "like them: 1 reps."
- listitem: "like that: 4 reps."
- listitem: "light that: 1 reps."
- listitem: "life with: 1 reps."
- listitem: "level with: 1 reps."
- listitem: "letter than: 1 reps."
- listitem: "less than: 2 reps."
- listitem: "left the: 2 reps."
- listitem: "led the: 1 reps."
- listitem: "leather boots: 1 reps."
- listitem: "leather: 1 reps."
- listitem: "lay smoothly: 1 reps."
- listitem: "later they: 1 reps."
- listitem: "later than: 1 reps."
- listitem: "late that: 1 reps."
- listitem: "landed with: 1 reps."
- listitem: "knows nothin: 1 reps."
- listitem: "know they: 1 reps."
- listitem: "know the: 1 reps."
- listitem: "know that: 2 reps."
- listitem: "knew they: 2 reps."
- listitem: "knew the: 1 reps."
- listitem: "knew that: 3 reps."
- listitem: "knee that: 1 reps."
- listitem: "kitchen with: 1 reps."
- listitem: "kitchen the: 1 reps."
- listitem: "kill the: 1 reps."
- listitem: "kill that: 1 reps."
- listitem: "kicked the: 1 reps."
- listitem: "keeping the: 1 reps."
- listitem: "just thought: 1 reps."
- listitem: "just the: 1 reps."
- listitem: "join the: 1 reps."
- listitem: "jerked the: 1 reps."
- listitem: "it with: 1 reps."
- listitem: "it there: 1 reps."
- listitem: "is the: 2 reps."
- listitem: "is that: 4 reps."
- listitem: "into their: 1 reps."
- listitem: "/into the: \\d+ reps\\./"
- listitem: "inside the: 2 reps."
- listitem: "in without: 1 reps."
- listitem: "in with: 1 reps."
- listitem: "in there: 3 reps."
- listitem: "in their: 3 reps."
- listitem: "/in the: \\d+ reps\\./"
- listitem: "in that: 2 reps."
- listitem: "in anything: 2 reps."
- listitem: "imagining things: 2 reps."
- listitem: "if the: 4 reps."
- listitem: "hut with: 1 reps."
- listitem: "hours they: 1 reps."
- listitem: "hot bath: 1 reps."
- listitem: "hoped the: 1 reps."
- listitem: "holding them: 1 reps."
- listitem: "hold with: 1 reps."
- listitem: "hit with: 1 reps."
- listitem: "hit them: 1 reps."
- listitem: "his throat: 1 reps."
- listitem: "his things: 1 reps."
- listitem: "his thick: 2 reps."
- listitem: "his teeth: 1 reps."
- listitem: "his mouth: 3 reps."
- listitem: "/his mother: \\d+ reps\\./"
- listitem: "his father: 6 reps."
- listitem: "his birthdays: 2 reps."
- listitem: "himself together: 1 reps."
- listitem: "him with: 1 reps."
- listitem: "him anything: 1 reps."
- listitem: "him another: 1 reps."
- listitem: "hide that: 1 reps."
- listitem: "hidden beneath: 1 reps."
- listitem: "here without: 1 reps."
- listitem: "her throat: 1 reps."
- listitem: "her something: 1 reps."
- listitem: "her mouth: 1 reps."
- listitem: "her good-for-nothing: 1 reps."
- listitem: "held together: 1 reps."
- listitem: "heard the: 2 reps."
- listitem: "heard something: 1 reps."
- listitem: "hear the: 1 reps."
- listitem: "head with: 1 reps."
- listitem: "he thundered: 1 reps."
- listitem: "he thought: 6 reps."
- listitem: "have thought: 1 reps."
- listitem: "have thirty: 1 reps."
- listitem: "have that: 1 reps."
- listitem: "have anything: 1 reps."
- listitem: "hates the: 1 reps."
- listitem: "hated that: 1 reps."
- listitem: "happy birthday: 2 reps."
- listitem: "hands together: 2 reps."
- listitem: "hands the: 1 reps."
- listitem: "haircuts than: 1 reps."
- listitem: "hair that: 1 reps."
- listitem: "had the: 3 reps."
- listitem: "had something: 1 reps."
- listitem: "had everything: 1 reps."
- listitem: "had anything: 1 reps."
- listitem: "gruffly that: 1 reps."
- listitem: "grin through: 1 reps."
- listitem: "grew that: 1 reps."
- listitem: "grate with: 1 reps."
- listitem: "grabbed the: 2 reps."
- listitem: "gotten the: 1 reps."
- listitem: "got this: 1 reps."
- listitem: "got that: 1 reps."
- listitem: "got something: 1 reps."
- listitem: "good-for-nothing husband: 1 reps."
- listitem: "good-for-nothing: 1 reps."
- listitem: "going there: 1 reps."
- listitem: "go through: 1 reps."
- listitem: "given anything: 1 reps."
- listitem: "get this: 2 reps."
- listitem: "get the: 5 reps."
- listitem: "get that: 3 reps."
- listitem: "gazed open-mouthed: 1 reps."
- listitem: "game with: 1 reps."
- listitem: "furious with: 1 reps."
- listitem: "funny clothes: 1 reps."
- listitem: "frozen with: 1 reps."
- listitem: "/from the: \\d+ reps\\./"
- listitem: "friendly with: 1 reps."
- listitem: "found their: 1 reps."
- listitem: "found the: 2 reps."
- listitem: "forgotten that: 2 reps."
- listitem: "forehead with: 1 reps."
- listitem: "forehead they: 1 reps."
- listitem: "forehead that: 1 reps."
- listitem: "forced through: 1 reps."
- listitem: "force that: 1 reps."
- listitem: "for this: 1 reps."
- listitem: "for them: 1 reps."
- listitem: "for the: 8 reps."
- listitem: "for something: 4 reps."
- listitem: "for nothing: 1 reps."
- listitem: "for neither: 1 reps."
- listitem: "for breath: 1 reps."
- listitem: "foot through: 1 reps."
- listitem: "first thing: 1 reps."
- listitem: "fire there: 1 reps."
- listitem: "finish the: 1 reps."
- listitem: "fingers through: 1 reps."
- listitem: "fine thing: 1 reps."
- listitem: "find their: 1 reps."
- listitem: "find the: 3 reps."
- listitem: "filthy windows: 1 reps."
- listitem: "filthy: 1 reps."
- listitem: "filled the: 2 reps."
- listitem: "felt the: 1 reps."
- listitem: "father.: 3 reps."
- listitem: "father,: 2 reps."
- listitem: "father with: 1 reps."
- listitem: "father had: 1 reps."
- listitem: "father a: 1 reps."
- listitem: "father: 8 reps."
- listitem: "faster than: 1 reps."
- listitem: "fact that: 1 reps."
- listitem: "eyes beneath: 1 reps."
- listitem: "eyed them: 1 reps."
- listitem: "explain that: 1 reps."
- listitem: "explain everything: 1 reps."
- listitem: "explain anything: 1 reps."
- listitem: "expected this: 1 reps."
- listitem: "excitedly together: 1 reps."
- listitem: "except that: 1 reps."
- listitem: "exactly the: 2 reps."
- listitem: "everything.: 1 reps."
- listitem: "everything!: 1 reps."
- listitem: "everything to: 1 reps."
- listitem: "everything they: 1 reps."
- listitem: "everything perfect: 1 reps."
- listitem: "everything in: 1 reps."
- listitem: "everything he: 1 reps."
- listitem: "everything from: 1 reps."
- listitem: "everything: 8 reps."
- listitem: "everythin': 1 reps."
- listitem: "everythin: 1 reps."
- listitem: "even worth: 1 reps."
- listitem: "even though: 1 reps."
- listitem: "even the: 1 reps."
- listitem: "envelope that: 1 reps."
- listitem: "entered the: 1 reps."
- listitem: "eleventh birthday: 1 reps."
- listitem: "eleventh: 1 reps."
- listitem: "either,: 1 reps."
- listitem: "either: 1 reps."
- listitem: "eggs that: 1 reps."
- listitem: "earth wants: 1 reps."
- listitem: "earth: 1 reps."
- listitem: "early the: 1 reps."
- listitem: "each other: 3 reps."
- listitem: "drumming their: 1 reps."
- listitem: "drove them: 1 reps."
- listitem: "drills that: 2 reps."
- listitem: "downstairs without: 1 reps."
- listitem: "downstairs bathroom: 1 reps."
- listitem: "down through: 1 reps."
- listitem: "down their: 1 reps."
- listitem: "down the: 9 reps."
- listitem: "doubted this: 1 reps."
- listitem: "done anything: 1 reps."
- listitem: "dodged the: 1 reps."
- listitem: "do with: 6 reps."
- listitem: "do something: 1 reps."
- listitem: "do math: 1 reps."
- listitem: "do anything: 2 reps."
- listitem: "disagree with: 1 reps."
- listitem: "did this: 1 reps."
- listitem: "did the: 1 reps."
- listitem: "did something: 1 reps."
- listitem: "demand that: 1 reps."
- listitem: "deliver them: 1 reps."
- listitem: "defeated the: 1 reps."
- listitem: "deep breaths: 2 reps."
- listitem: "death.: 1 reps."
- listitem: "death: 1 reps."
- listitem: "dangerous with: 1 reps."
- listitem: "d think: 1 reps."
- listitem: "d rather: 1 reps."
- listitem: "cupboard with: 1 reps."
- listitem: "crowded with: 1 reps."
- listitem: "could they: 1 reps."
- listitem: "corner the: 1 reps."
- listitem: "comforting thought: 1 reps."
- listitem: "clothes.: 1 reps."
- listitem: "clothes,: 1 reps."
- listitem: "clothes —: 1 reps."
- listitem: "clothes of: 1 reps."
- listitem: "clothes and: 2 reps."
- listitem: "clothes: 6 reps."
- listitem: "clock the: 1 reps."
- listitem: "cloak that: 1 reps."
- listitem: "clicked the: 1 reps."
- listitem: "clearly than: 1 reps."
- listitem: "choosing another: 1 reps."
- listitem: "changed their: 1 reps."
- listitem: "catch the: 1 reps."
- listitem: "car with: 1 reps."
- listitem: "came the: 1 reps."
- listitem: "cake with: 1 reps."
- listitem: "cake that: 1 reps."
- listitem: "by then: 1 reps."
- listitem: "/by the: \\d+ reps\\./"
- listitem: "by something: 1 reps."
- listitem: "buying anything: 1 reps."
- listitem: "but thought: 2 reps."
- listitem: "but they: 6 reps."
- listitem: "but there: 2 reps."
- listitem: "but the: 6 reps."
- listitem: "but somethin: 1 reps."
- listitem: "brushed the: 1 reps."
- listitem: "brown with: 1 reps."
- listitem: "brought with: 1 reps."
- listitem: "brought the: 1 reps."
- listitem: "broken the: 1 reps."
- listitem: "breaths and: 2 reps."
- listitem: "breathing heavily: 1 reps."
- listitem: "breath,: 1 reps."
- listitem: "breath: 4 reps."
- listitem: "breakfast the: 1 reps."
- listitem: "boy with: 1 reps."
- listitem: "boy anything: 1 reps."
- listitem: "both with: 1 reps."
- listitem: "both of: 3 reps."
- listitem: "both looked: 1 reps."
- listitem: "both long: 1 reps."
- listitem: "both angry: 1 reps."
- listitem: "both Harry: 1 reps."
- listitem: "both: 8 reps."
- listitem: "bored with: 1 reps."
- listitem: "blankets without: 1 reps."
- listitem: "blame them: 1 reps."
- listitem: "birthdays were: 1 reps."
- listitem: "birthday.: 2 reps."
- listitem: "birthday,: 1 reps."
- listitem: "birthday —: 1 reps."
- listitem: "birthday to: 1 reps."
- listitem: "birthday tick: 1 reps."
- listitem: "birthday presents: 1 reps."
- listitem: "birthday: 9 reps."
- listitem: "bigger than: 1 reps."
- listitem: "bet that: 1 reps."
- listitem: "beneath her: 1 reps."
- listitem: "beneath all: 1 reps."
- listitem: "beneath: 2 reps."
- listitem: "below them: 1 reps."
- listitem: "behind with: 1 reps."
- listitem: "behind them: 3 reps."
- listitem: "behind their: 1 reps."
- listitem: "behind the: 2 reps."
- listitem: "before they: 2 reps."
- listitem: "before the: 2 reps."
- listitem: "beet with: 1 reps."
- listitem: "been thinking: 2 reps."
- listitem: "because they: 1 reps."
- listitem: "because the: 2 reps."
- listitem: "be with: 3 reps."
- listitem: "be thankful: 1 reps."
- listitem: "bathroom.: 1 reps."
- listitem: "bathroom,: 1 reps."
- listitem: "bathroom: 2 reps."
- listitem: "bath.: 1 reps."
- listitem: "bath: 1 reps."
- listitem: "banging things: 1 reps."
- listitem: "baggy clothes: 1 reps."
- listitem: "back with: 1 reps."
- listitem: "back that: 1 reps."
- listitem: "away without: 1 reps."
- listitem: "at this: 2 reps."
- listitem: "at them: 1 reps."
- listitem: "at their: 1 reps."
- listitem: "/at the: \\d+ reps\\./"
- listitem: "at that: 3 reps."
- listitem: "astonishing things: 1 reps."
- listitem: "/as though: \\d+ reps\\./"
- listitem: "as this: 1 reps."
- listitem: "as they: 6 reps."
- listitem: "as there: 1 reps."
- listitem: "as the: 5 reps."
- listitem: "around them: 2 reps."
- listitem: "around the: 8 reps."
- listitem: "are nothing: 1 reps."
- listitem: "anyway there: 1 reps."
- listitem: "anything.: 3 reps."
- listitem: "anything,: 2 reps."
- listitem: "anything!: 1 reps."
- listitem: "anything to: 3 reps."
- listitem: "anything that: 2 reps."
- listitem: "anything strange: 1 reps."
- listitem: "anything so: 1 reps."
- listitem: "anything he: 2 reps."
- listitem: "anything except: 1 reps."
- listitem: "anything else: 1 reps."
- listitem: "anything at: 1 reps."
- listitem: "anything as: 1 reps."
- listitem: "anything acting: 1 reps."
- listitem: "/anything: \\d+ reps\\./"
- listitem: "anythin': 1 reps."
- listitem: "anythin: 1 reps."
- listitem: "another word: 1 reps."
- listitem: "another two: 1 reps."
- listitem: "another pocket: 1 reps."
- listitem: "another one: 2 reps."
- listitem: "another lemon: 1 reps."
- listitem: "another good: 1 reps."
- listitem: "another funny: 1 reps."
- listitem: "another boy: 1 reps."
- listitem: "/another: \\d+ reps\\./"
- listitem: "angrily that: 1 reps."
- listitem: "and with: 2 reps."
- listitem: "and thrown: 1 reps."
- listitem: "and throwing: 1 reps."
- listitem: "and threw: 5 reps."
- listitem: "and thinking: 1 reps."
- listitem: "and things: 1 reps."
- listitem: "and thick: 2 reps."
- listitem: "and there: 1 reps."
- listitem: "/and then: \\d+ reps\\./"
- listitem: "and their: 2 reps."
- listitem: "/and the: \\d+ reps\\./"
- listitem: "and that: 2 reps."
- listitem: "and slithering: 1 reps."
- listitem: "and rather: 1 reps."
- listitem: "and father: 2 reps."
- listitem: "although he: 3 reps."
- listitem: "although: 4 reps."
- listitem: "also thought: 1 reps."
- listitem: "along the: 1 reps."
- listitem: "all this: 5 reps."
- listitem: "all they: 1 reps."
- listitem: "all these: 2 reps."
- listitem: "/all the: \\d+ reps\\./"
- listitem: "all that: 2 reps."
- listitem: "against the: 3 reps."
- listitem: "again the: 1 reps."
- listitem: "after the: 1 reps."
- listitem: "affect them: 1 reps."
- listitem: "across the: 3 reps."
- listitem: "accept there: 1 reps."
- listitem: "about this: 2 reps."
- listitem: "about things: 1 reps."
- listitem: "about them: 2 reps."
- listitem: "about the: 6 reps."
- listitem: "about that: 2 reps."
- listitem: "about anything: 2 reps."
- listitem: "a thumpin: 1 reps."
- listitem: "a thing: 1 reps."
- listitem: "a thin: 1 reps."
- listitem: "a rather: 2 reps."
- listitem: "a mouthful: 1 reps."
- listitem: "Within seconds: 1 reps."
- listitem: "Within: 1 reps."
- listitem: "When the: 2 reps."
- listitem: "Weather': 1 reps."
- listitem: "Was this: 2 reps."
- listitem: "Vernon through: 1 reps."
- listitem: "Vernon the: 1 reps."
- listitem: "Until they: 1 reps."
- listitem: "Tiptoe Through: 1 reps."
- listitem: "Three things: 1 reps."
- listitem: "Three minutes: 1 reps."
- listitem: "This specimen: 1 reps."
- listitem: "This reminded: 1 reps."
- listitem: "This morning: 1 reps."
- listitem: "This bunch: 1 reps."
- listitem: "Thirty-six,: 1 reps."
- listitem: "Thirty-six: 1 reps."
- listitem: "Thirty-nine,: 1 reps."
- listitem: "Thirty-nine: 1 reps."
- listitem: "Thirty seconds: 1 reps."
- listitem: "They stuff: 1 reps."
- listitem: "They stared: 1 reps."
- listitem: "They snapped: 1 reps."
- listitem: "They knocked: 1 reps."
- listitem: "They heard: 2 reps."
- listitem: "They drove: 2 reps."
- listitem: "They ate: 2 reps."
- listitem: "There': 2 reps."
- listitem: "Then —: 2 reps."
- listitem: "Then she: 1 reps."
- listitem: "Then he: 5 reps."
- listitem: "The woman: 1 reps."
- listitem: "The weirdest: 1 reps."
- listitem: "The tub: 1 reps."
- listitem: "The traffic: 1 reps."
- listitem: "The sun: 1 reps."
- listitem: "The repaired: 1 reps."
- listitem: "The problem: 1 reps."
- listitem: "The poor: 1 reps."
- listitem: "The noise: 1 reps."
- listitem: "The newscaster: 1 reps."
- listitem: "The nerve: 1 reps."
- listitem: "The nearest: 2 reps."
- listitem: "The month-old: 1 reps."
- listitem: "The keeper: 2 reps."
- listitem: "The inside: 1 reps."
- listitem: "The harder: 1 reps."
- listitem: "The great: 2 reps."
- listitem: "The escape: 1 reps."
- listitem: "The boa: 2 reps."
- listitem: "The anger: 1 reps."
- listitem: "The Smallest: 1 reps."
- listitem: "That evening: 3 reps."
- listitem: "That does: 1 reps."
- listitem: "That cars: 2 reps."
- listitem: "Thanksss,: 1 reps."
- listitem: "Thanksss: 1 reps."
- listitem: "Take this: 1 reps."
- listitem: "THIS SNAKE: 1 reps."
- listitem: "THE VANASHIG: 1 reps."
- listitem: "THE KEYS: 1 reps."
- listitem: "Suppose the: 1 reps."
- listitem: "Soon the: 1 reps."
- listitem: "Something came: 1 reps."
- listitem: "She threw: 1 reps."
- listitem: "Pointing this: 1 reps."
- listitem: "Petunia through: 2 reps."
- listitem: "Petunia thought: 1 reps."
- listitem: "People throughout: 1 reps."
- listitem: "Other shelves: 1 reps."
- listitem: "Only the: 3 reps."
- listitem: "Nothing,: 1 reps."
- listitem: "Nothing like: 1 reps."
- listitem: "Nearly everything: 1 reps."
- listitem: "Muggle clothes: 1 reps."
- listitem: "McGuffin with: 1 reps."
- listitem: "Maybe the: 1 reps."
- listitem: "Lily this: 1 reps."
- listitem: "Lily that: 1 reps."
- listitem: "Just then: 1 reps."
- listitem: "If they: 2 reps."
- listitem: "If there: 1 reps."
- listitem: "I think: 2 reps."
- listitem: "Hut-on-the-Rock,: 1 reps."
